id,time,lon,lat,GPS_Alt,roll,pitch,yaw,RTK
DSC00141,2022/8/6 5:04,120.0674658,29.055645,827.3,1.4,-0.2,-9.6,2
DSC00142,2022/8/6 5:04,120.0674127,29.0563233,826.9,2.4,1.2,-8.8,2
DSC00143,2022/8/6 5:04,120.0673589,29.0569875,826.8,1.4,1,-11.4,2
DSC00144,2022/8/6 5:05,120.0672975,29.0576333,827,2.7,0,-12.9,2
DSC00145,2022/8/6 5:05,120.0672385,29.0582684,827.4,2.7,0.1,-9.7,2
DSC00146,2022/8/6 5:05,120.0671866,29.0588868,827.3,2,0,-12.2,2
DSC00147,2022/8/6 5:05,120.0671321,29.0595041,827.1,2.2,0.2,-10.8,2
DSC00148,2022/8/6 5:05,120.0670882,29.0601294,826.9,0.6,1.1,-8.7,2
DSC00149,2022/8/6 5:05,120.0670313,29.060756,827,3.6,0.1,-12,2
DSC00150,2022/8/6 5:05,120.066967,29.0613696,827.1,3.9,2.4,-7.9,2
DSC00151,2022/8/6 5:05,120.0669122,29.0619627,827,4.9,0.5,-7.9,2
DSC00152,2022/8/6 5:05,120.0668659,29.0625712,827.3,1.9,0.4,-11.8,2
DSC00153,2022/8/6 5:05,120.0668109,29.063179,827,1.8,0.9,-12,2
DSC00154,2022/8/6 5:05,120.066763,29.0637854,827.5,3.5,-0.2,-13.5,2
DSC00155,2022/8/6 5:05,120.0667106,29.0643957,827.3,1,0.3,-15.6,2
DSC00156,2022/8/6 5:05,120.0666487,29.0649992,827.3,4.8,-0.3,-15.3,2
DSC00157,2022/8/6 5:05,120.0666034,29.0656143,827.4,4.1,0,-14.9,2
DSC00158,2022/8/6 5:05,120.0665654,29.0662342,826.8,2,2.3,-13.1,2
DSC00159,2022/8/6 5:05,120.0665097,29.0668593,826.8,4.9,1.9,-13.7,2
DSC00160,2022/8/6 5:05,120.0664579,29.067472,826.8,3.8,1.4,-13.2,2
DSC00161,2022/8/6 5:05,120.0664132,29.0681044,827.7,1.8,-0.3,-11.4,2
DSC00162,2022/8/6 5:05,120.0663653,29.0687365,827.8,1.1,-0.9,-13.4,2
DSC00163,2022/8/6 5:05,120.0663046,29.0693664,827.7,4.6,0.7,-16.2,2
DSC00164,2022/8/6 5:06,120.0662543,29.0699957,827.8,2.2,1.3,-12.7,2
DSC00165,2022/8/6 5:06,120.0662065,29.0705881,826.8,0.7,2,-18.4,2
DSC00166,2022/8/6 5:06,120.0661793,29.0711968,825.7,31.8,1.7,2.7,2
DSC00167,2022/8/6 5:06,120.0665369,29.0717496,825.2,31.7,2.6,46,2
DSC00168,2022/8/6 5:06,120.0672481,29.0720356,825.5,28,1.7,79.3,2
DSC00169,2022/8/6 5:06,120.0680525,29.0719933,827.2,27.1,-0.5,102.1,2
DSC00170,2022/8/6 5:06,120.0687349,29.0716025,826.2,30.9,3.7,140.4,2
DSC00171,2022/8/6 5:06,120.0690407,29.0709969,825.5,18,4.9,176.4,2
DSC00172,2022/8/6 5:06,120.0690663,29.0703578,826.6,3.4,4.3,-176.4,2
DSC00173,2022/8/6 5:06,120.0690685,29.069703,826.6,1.8,3.9,176.7,2
DSC00174,2022/8/6 5:06,120.0691097,29.0690226,827.6,2.1,1.8,173,2
DSC00175,2022/8/6 5:06,120.0691739,29.0683228,830.2,1.4,-2.2,168.7,2
DSC00176,2022/8/6 5:06,120.0692435,29.0676322,828.6,5.6,1.4,176.3,2
DSC00177,2022/8/6 5:06,120.0692866,29.0669673,828.3,1.8,1.1,179.9,2
DSC00178,2022/8/6 5:06,120.0693287,29.0663041,827.9,3,0.2,176.2,2
DSC00179,2022/8/6 5:06,120.0693694,29.0656179,829.3,2.1,-3.4,170.6,2
DSC00180,2022/8/6 5:06,120.0694252,29.0649003,830.3,0.6,-5.5,171.3,2
DSC00181,2022/8/6 5:06,120.0694997,29.0641583,829.6,5.4,-2.2,178.1,2
DSC00182,2022/8/6 5:06,120.069549,29.0634196,828.9,1.4,-0.7,172.9,2
DSC00183,2022/8/6 5:06,120.069627,29.0626881,828.2,5.6,-1.3,170.9,2
DSC00184,2022/8/6 5:07,120.0696916,29.0619573,828.1,2.3,-0.9,173.7,2
DSC00185,2022/8/6 5:07,120.0697457,29.0612346,827.3,2.3,1.1,171.3,2
DSC00186,2022/8/6 5:07,120.0698022,29.0605148,827.7,3.5,-0.2,174.4,2
DSC00187,2022/8/6 5:07,120.0698553,29.0598312,827.4,2.2,0.6,171.6,2
DSC00188,2022/8/6 5:07,120.0699123,29.0591715,826.8,2.9,1.9,165.1,2
DSC00189,2022/8/6 5:07,120.0699684,29.058509,826.3,2.4,2.4,171.7,2
DSC00190,2022/8/6 5:07,120.0700196,29.0578274,827.1,1.9,1,172.5,2
DSC00191,2022/8/6 5:07,120.0700753,29.0571658,827.2,2.5,1,169.6,2
DSC00192,2022/8/6 5:07,120.0701368,29.0565256,827.7,4.7,0,171.7,2
DSC00193,2022/8/6 5:07,120.0701931,29.055903,827.6,2.5,0.5,170.9,2
DSC00194,2022/8/6 5:07,120.0702465,29.0552876,827.1,3.2,1.4,172.8,2
DSC00195,2022/8/6 5:07,120.0702886,29.0546666,826.6,0.7,2.9,173.6,2
DSC00196,2022/8/6 5:07,120.0703452,29.0540535,826.3,1.6,2.8,172.6,2
DSC00197,2022/8/6 5:07,120.0704055,29.0534336,826.9,4.4,1.2,173.9,2
DSC00198,2022/8/6 5:07,120.0704456,29.0528128,826.8,2.4,2.6,172.3,2
DSC00199,2022/8/6 5:07,120.0704962,29.0521973,826.4,2.3,2.6,170.2,2
DSC00200,2022/8/6 5:07,120.0705564,29.0515742,827.2,4.4,1,168.7,2
DSC00201,2022/8/6 5:07,120.0706123,29.0509298,827.8,3.7,0,171,2
DSC00202,2022/8/6 5:07,120.0706623,29.0502761,828.4,2.7,-0.3,170.2,2
DSC00203,2022/8/6 5:07,120.0707174,29.0496391,828.1,4.1,-1,171.2,2
DSC00204,2022/8/6 5:08,120.0707726,29.0489966,828,3.8,0.7,172.8,2
DSC00205,2022/8/6 5:08,120.0708211,29.048364,827.4,3.7,1.3,172.3,2
DSC00206,2022/8/6 5:08,120.0708716,29.0477218,827.3,2.8,1.4,172.1,2
DSC00207,2022/8/6 5:08,120.0709271,29.0470738,827.1,2.7,1.7,172.3,2
DSC00208,2022/8/6 5:08,120.0709823,29.0464284,826.6,4,3.1,170.6,2
DSC00209,2022/8/6 5:08,120.0710377,29.0457657,826.9,3.8,1.9,169.8,2
DSC00210,2022/8/6 5:08,120.0710948,29.0450927,827.3,1.8,1.2,170.2,2
DSC00211,2022/8/6 5:08,120.0711598,29.0444149,828.6,4.6,-1.9,174.4,2
DSC00212,2022/8/6 5:08,120.0712056,29.0437316,828.3,0.5,0.3,169.8,2
DSC00213,2022/8/6 5:08,120.0712696,29.0430396,828.4,4,-0.9,172.1,2
DSC00214,2022/8/6 5:08,120.0713427,29.0423306,828.2,5,-0.3,172.5,2
DSC00215,2022/8/6 5:08,120.0713935,29.0416367,828.1,3.5,-0.6,173.8,2
DSC00216,2022/8/6 5:08,120.0714372,29.0409443,827.5,1.4,0.6,174.7,2
DSC00217,2022/8/6 5:08,120.0714882,29.0402536,827.2,2.7,1.6,174.2,2
DSC00218,2022/8/6 5:08,120.0715494,29.0395829,827.3,2.9,0.3,171.1,2
DSC00219,2022/8/6 5:08,120.0716178,29.0389057,828.6,4.5,-2.9,174.8,2
DSC00220,2022/8/6 5:08,120.0716522,29.0382463,828.9,0.5,-1.6,177.4,2
DSC00221,2022/8/6 5:08,120.0716919,29.0375835,827.7,2.2,0.5,170.5,2
DSC00222,2022/8/6 5:08,120.0717724,29.0369099,827.3,3.1,0.9,168.2,2
DSC00223,2022/8/6 5:08,120.0718459,29.0362579,827.9,4.6,-0.8,173.6,2
DSC00224,2022/8/6 5:09,120.0718904,29.0356475,828.3,4.7,-2.2,176.8,2
DSC00225,2022/8/6 5:09,120.0719195,29.0350266,828.7,3.3,-1.6,176.8,2
DSC00226,2022/8/6 5:09,120.0719835,29.0344039,828.6,2,-2.2,171.3,2
DSC00227,2022/8/6 5:09,120.0720639,29.0337727,829.2,5.7,-4.9,175.1,2
DSC00228,2022/8/6 5:09,120.0721194,29.0331189,828.7,4,-3.1,172.8,2
DSC00229,2022/8/6 5:09,120.0721607,29.0324617,828.9,-0.1,-3.9,174.3,2
DSC00230,2022/8/6 5:09,120.0722034,29.0318264,828.6,1.7,-2.5,171.6,2
DSC00231,2022/8/6 5:09,120.0722547,29.0312106,827.6,1.5,-1.7,173.2,2
DSC00232,2022/8/6 5:09,120.072301,29.0305913,827,3.9,0.7,176.3,2
DSC00233,2022/8/6 5:09,120.0723405,29.0299397,826.8,1.1,0.1,169.3,2
DSC00234,2022/8/6 5:09,120.0724108,29.0292764,826.6,2.8,0.6,169.7,2
DSC00235,2022/8/6 5:09,120.0724797,29.0286096,826.7,1.4,0.9,168,2
DSC00236,2022/8/6 5:09,120.0725584,29.0279503,827.7,6.4,-1.6,168.8,2
DSC00237,2022/8/6 5:09,120.0726032,29.027272,829.5,-1,-5,171.5,2
DSC00238,2022/8/6 5:09,120.0726659,29.0265906,830.9,-28.5,-5.6,-179.4,2
DSC00239,2022/8/6 5:09,120.073041,29.0259596,828.6,-29.8,-3.1,131.7,2
DSC00240,2022/8/6 5:09,120.0737709,29.0256963,828.6,-25.5,-5.7,88.1,2
DSC00241,2022/8/6 5:09,120.0745543,29.0258207,828.8,-26.1,-2.8,72.4,2
DSC00242,2022/8/6 5:09,120.0751748,29.0262602,828.9,-27.5,-5.8,34.7,2
DSC00243,2022/8/6 5:09,120.0753826,29.026946,829,-12.7,-4.9,-12.2,2
DSC00244,2022/8/6 5:10,120.0753057,29.0276079,829.1,1.4,-1.9,-20.1,2
DSC00245,2022/8/6 5:10,120.0752203,29.0282372,828.9,2.5,-3.5,-16.5,2
DSC00246,2022/8/6 5:10,120.0751536,29.028846,828.3,2.3,-2,-15.9,2
DSC00247,2022/8/6 5:10,120.0750925,29.0294282,827.8,4.4,-1.9,-19.3,2
DSC00248,2022/8/6 5:10,120.0750339,29.0300426,827.8,4.1,-1.5,-13.5,2
DSC00249,2022/8/6 5:10,120.0749987,29.0306719,827.6,-3.3,0,-14.4,2
DSC00250,2022/8/6 5:10,120.0749314,29.0312863,825.8,5.8,1.8,-17.3,2
DSC00251,2022/8/6 5:10,120.0748801,29.0319183,826.6,0.2,0.9,-12.8,2
DSC00252,2022/8/6 5:10,120.0748514,29.0325548,827.6,0.8,-1.6,-5.4,2
DSC00253,2022/8/6 5:10,120.0748183,29.0332056,828.2,2.8,-2.3,-11.5,2
DSC00254,2022/8/6 5:10,120.0747643,29.03385,828.3,5.3,-2.8,-8.5,2
DSC00255,2022/8/6 5:10,120.0747237,29.0345023,828,3.7,-2.2,-14.6,2
DSC00256,2022/8/6 5:10,120.0746774,29.0351761,828,2.5,-2,-8.2,2
DSC00257,2022/8/6 5:10,120.0746365,29.0358266,827.1,0.8,0.4,-10.1,2
DSC00258,2022/8/6 5:10,120.0745814,29.0364556,826.4,4.6,0.7,-11.8,2
DSC00259,2022/8/6 5:10,120.0745271,29.0370889,826.7,4.4,0,-10.5,2
DSC00260,2022/8/6 5:10,120.0744835,29.0377252,826,5.7,0.7,-12.4,2
DSC00261,2022/8/6 5:10,120.0744417,29.038384,826.5,3.2,-0.3,-13.3,2
DSC00262,2022/8/6 5:10,120.0744005,29.0390511,827.3,1.4,-1.3,-14,2
DSC00263,2022/8/6 5:10,120.0743475,29.0397248,827.5,5.1,-2.4,-17.1,2
DSC00264,2022/8/6 5:11,120.0743023,29.0404235,828.2,3.2,-2.4,-13,2
DSC00265,2022/8/6 5:11,120.0742693,29.0411024,827.1,0.1,0.9,-11.6,2
DSC00266,2022/8/6 5:11,120.0742295,29.0417579,826,3.2,2.5,-12.2,2
DSC00267,2022/8/6 5:11,120.0741883,29.0423915,825.9,0.6,1.8,-16.8,2
DSC00268,2022/8/6 5:11,120.0741256,29.043025,826.6,2.7,0.9,-17.1,2
DSC00269,2022/8/6 5:11,120.0740632,29.0436783,827.2,5.5,-0.7,-17.5,2
DSC00270,2022/8/6 5:11,120.0740123,29.0443525,828.1,3,-1.8,-16.8,2
DSC00271,2022/8/6 5:11,120.0739669,29.0450451,827.9,1.5,-0.6,-16,2
DSC00272,2022/8/6 5:11,120.0739225,29.0457324,827.6,3.2,-1.2,-15.9,2
DSC00273,2022/8/6 5:11,120.0738762,29.0464167,828,3,-1.7,-14.7,2
DSC00274,2022/8/6 5:11,120.0738381,29.047091,827.8,1.6,-1.5,-14.2,2
DSC00275,2022/8/6 5:11,120.0737931,29.0477511,827.3,2,-0.9,-15.9,2
DSC00276,2022/8/6 5:11,120.0737462,29.0483866,826.8,3.5,0.8,-16.8,2
DSC00277,2022/8/6 5:11,120.0737034,29.0490197,826,0.8,2.1,-15.7,2
DSC00278,2022/8/6 5:11,120.0736516,29.0496716,826.7,3.6,0,-15.1,2
DSC00279,2022/8/6 5:11,120.0736031,29.0503291,827.4,2.3,-0.3,-13.3,2
DSC00280,2022/8/6 5:11,120.0735593,29.0509711,827.3,3,-0.1,-12.7,2
DSC00281,2022/8/6 5:11,120.0735082,29.0516112,827.6,2.5,0.1,-14.6,2
DSC00282,2022/8/6 5:11,120.0734573,29.052229,826.5,4,2.3,-12.4,2
DSC00283,2022/8/6 5:11,120.0734157,29.0528505,826.2,2.5,1.2,-11.6,2
DSC00284,2022/8/6 5:12,120.0733748,29.0534566,826.7,1.6,0.9,-11.7,2
DSC00285,2022/8/6 5:12,120.0733331,29.0540714,826.4,3,2.2,-16,2
DSC00286,2022/8/6 5:12,120.0732839,29.0546854,826.7,3.2,1.6,-12.4,2
DSC00287,2022/8/6 5:12,120.073237,29.055287,826.4,4.4,2,-11.9,2
DSC00288,2022/8/6 5:12,120.0731929,29.0558945,827.2,2.6,0.8,-13.4,2
DSC00289,2022/8/6 5:12,120.0731472,29.0565141,827.7,3.5,-0.1,-11.7,2
DSC00290,2022/8/6 5:12,120.0731053,29.0571413,827.2,2.9,1.9,-11.2,2
DSC00291,2022/8/6 5:12,120.0730595,29.0577736,827,5.3,1.3,-14,2
DSC00292,2022/8/6 5:12,120.0730106,29.0584148,827,2.4,1.4,-13.2,2
DSC00293,2022/8/6 5:12,120.0729658,29.0590455,826.8,3.6,2.3,-11.8,2
DSC00294,2022/8/6 5:20,120.0722538,29.0716339,827.2,2.9,-0.4,-16.2,2
DSC00295,2022/8/6 5:20,120.0721209,29.0722584,826.7,30.9,1.6,-14.5,2
DSC00296,2022/8/6 5:20,120.0723095,29.072877,825.8,30.2,1.5,29.4,2
DSC00297,2022/8/6 5:20,120.0728876,29.0732967,825.8,27.5,2.5,64.6,2
DSC00298,2022/8/6 5:20,120.073612,29.0734107,825.6,22.7,4.8,85.7,2
DSC00299,2022/8/6 5:20,120.0743642,29.0732468,824.7,30.7,4,118.4,2
DSC00300,2022/8/6 5:20,120.074892,29.0727322,825.2,29.1,3.1,154.5,2
DSC00301,2022/8/6 5:20,120.0750084,29.0720924,825.5,11.5,3.3,-170.5,2
DSC00302,2022/8/6 5:21,120.0749061,29.0714572,827,-5.4,2.3,-172,2
DSC00303,2022/8/6 5:21,120.0748763,29.0708085,827.8,-1.3,0.5,173.3,2
DSC00304,2022/8/6 5:21,120.0749133,29.0701521,829.1,1.9,-0.9,172.8,2
DSC00305,2022/8/6 5:21,120.0749652,29.0694707,829,3.5,-1,165.1,2
DSC00306,2022/8/6 5:21,120.0750204,29.0687846,828.5,4,-0.8,171.2,2
DSC00307,2022/8/6 5:21,120.0750592,29.0681019,828.5,-0.2,-1.9,171,2
DSC00308,2022/8/6 5:21,120.0751136,29.0674063,828,3.1,0,169.1,2
DSC00309,2022/8/6 5:21,120.0751687,29.0666984,828.2,3.9,-1.2,171.1,2
DSC00310,2022/8/6 5:21,120.0752106,29.0659999,828.5,2.5,-1.4,173.6,2
DSC00311,2022/8/6 5:21,120.0752552,29.0653201,827.7,3.4,0.1,172.6,2
DSC00312,2022/8/6 5:21,120.0752964,29.0646415,827.5,2.4,0.3,174.4,2
DSC00313,2022/8/6 5:21,120.0753398,29.0639558,827.3,3.4,0,173.6,2
DSC00314,2022/8/6 5:21,120.0753888,29.0632497,827.4,1.8,0.8,172.2,2
DSC00315,2022/8/6 5:21,120.0754431,29.0625529,826.6,4.3,3.1,173.2,2
DSC00316,2022/8/6 5:21,120.0754827,29.0618801,826.8,1.5,1.1,175.1,2
DSC00317,2022/8/6 5:21,120.0755342,29.0612042,828.6,5.3,-3,175.5,2
DSC00318,2022/8/6 5:21,120.0755831,29.0605152,830,3.6,-5.7,174,2
DSC00319,2022/8/6 5:21,120.0756289,29.0598313,829.9,3.1,-4.8,174.5,2
DSC00320,2022/8/6 5:21,120.0756761,29.0591571,828.6,2.2,-1,176.3,2
DSC00321,2022/8/6 5:21,120.0757192,29.0584801,827.1,2.8,0.4,176.2,2
DSC00322,2022/8/6 5:22,120.0757534,29.057793,827,2.1,0.3,173.8,2
DSC00323,2022/8/6 5:22,120.0757972,29.0571045,827,2,0.4,173.2,2
DSC00324,2022/8/6 5:22,120.0758487,29.0564197,827.2,3.6,0.1,172.7,2
DSC00325,2022/8/6 5:22,120.0758989,29.0557413,827.1,3.9,0.5,173.8,2
DSC00326,2022/8/6 5:22,120.0759405,29.0550733,826.9,2,0.7,173.5,2
DSC00327,2022/8/6 5:22,120.0759884,29.0544121,826.9,3.3,0.9,173.9,2
DSC00328,2022/8/6 5:22,120.0760375,29.0537682,826.5,2.7,1.8,174.5,2
DSC00329,2022/8/6 5:22,120.0760861,29.0531202,826.7,4.6,0.5,173.9,2
DSC00330,2022/8/6 5:22,120.0761279,29.0524542,827.4,1.9,-0.3,174.1,2
DSC00331,2022/8/6 5:22,120.0761764,29.0517942,827.9,3.8,-1,171.5,2
DSC00332,2022/8/6 5:22,120.0762216,29.0511291,828.3,2.3,-0.8,172.7,2
DSC00333,2022/8/6 5:22,120.0762686,29.0504687,827.8,1.3,0,174.6,2
DSC00334,2022/8/6 5:22,120.0763165,29.0498211,827.2,3.2,0.7,174.9,2
DSC00335,2022/8/6 5:22,120.0763551,29.0491773,827.1,3.1,0.4,174.8,2
DSC00336,2022/8/6 5:22,120.0763963,29.0485306,827.6,2.4,-0.1,174.4,2
DSC00337,2022/8/6 5:22,120.0764417,29.0478862,827.5,2.4,-0.4,175.8,2
DSC00338,2022/8/6 5:22,120.076488,29.0472365,827.8,3.4,-0.6,174.5,2
DSC00339,2022/8/6 5:22,120.0765336,29.0465939,827.7,3.1,-0.1,174.2,2
DSC00340,2022/8/6 5:22,120.0765816,29.0459621,827.8,3,-1,173.6,2
DSC00341,2022/8/6 5:22,120.0766324,29.0453306,827.9,4.3,-0.9,173.9,2
DSC00342,2022/8/6 5:23,120.0766748,29.0447059,827.8,0.9,-0.7,174.8,2
DSC00343,2022/8/6 5:23,120.0767224,29.044081,827.5,4.2,0,174.4,2
DSC00344,2022/8/6 5:23,120.0767508,29.0434625,827.6,0.4,-1.5,175.1,2
DSC00345,2022/8/6 5:23,120.076794,29.0428194,827.3,2.9,0.6,174.1,2
DSC00346,2022/8/6 5:23,120.0768448,29.0421758,826.9,3.2,0.8,174.2,2
DSC00347,2022/8/6 5:23,120.0768901,29.0415302,826.5,2.6,2.7,173.9,2
DSC00348,2022/8/6 5:23,120.0769339,29.0409032,826.1,3.2,3.1,173.4,2
DSC00349,2022/8/6 5:23,120.0769757,29.0403034,826,3.2,3.3,173,2
DSC00350,2022/8/6 5:23,120.0770184,29.039698,826.4,2.9,2.1,171.4,2
DSC00351,2022/8/6 5:23,120.0770657,29.0390882,827.2,1.4,0.9,173.7,2
DSC00352,2022/8/6 5:23,120.0771121,29.0384637,827.3,3.8,0.5,173.5,2
DSC00353,2022/8/6 5:23,120.077149,29.0378206,827.6,2.9,1.1,177.3,2
DSC00354,2022/8/6 5:23,120.077183,29.0371767,826.9,3,1.9,172.7,2
DSC00355,2022/8/6 5:23,120.0772212,29.036522,827.6,2,0,171.9,2
DSC00356,2022/8/6 5:23,120.0772702,29.0358552,828,2.8,-0.6,171.8,2
DSC00357,2022/8/6 5:23,120.0773208,29.0351834,828.4,2.8,-1.7,172.5,2
DSC00358,2022/8/6 5:23,120.0773685,29.0345069,828.6,2.5,-2.1,170.9,2
DSC00359,2022/8/6 5:23,120.0774182,29.0338228,828.2,4.3,-0.7,169.8,2
DSC00360,2022/8/6 5:23,120.0774598,29.0331747,827,3.1,3.1,174.8,2
DSC00361,2022/8/6 5:23,120.0774945,29.0325802,825.6,3.6,3.1,175.2,2
DSC00362,2022/8/6 5:24,120.0775218,29.031989,825.6,-0.4,4.1,167.7,2
DSC00363,2022/8/6 5:24,120.0775813,29.0313934,825.9,3.7,4,171.7,2
DSC00364,2022/8/6 5:24,120.0776237,29.0308013,825.4,4.8,5.4,171.7,2
DSC00365,2022/8/6 5:24,120.0776582,29.030203,825.3,1.8,3.7,170.7,2
DSC00366,2022/8/6 5:24,120.0777147,29.0295711,827.3,6.4,0.3,166.4,2
