id,time,lon,lat,GPS_Alt,roll,pitch,yaw,RTK
DSC00367,2022/8/6 5:24,120.077759,29.0289287,828.3,4.4,0,167.3,2
DSC00368,2022/8/6 5:24,120.077811,29.0282787,827.9,6.6,1.5,167.7,2
DSC00369,2022/8/6 5:24,120.0778451,29.027641,828.3,1.6,-0.5,167.9,2
DSC00370,2022/8/6 5:24,120.0779696,29.0270318,827.6,-30.6,-1.4,149.5,2
DSC00371,2022/8/6 5:24,120.0784946,29.0266046,827.3,-23.2,-2.4,103.5,2
DSC00372,2022/8/6 5:24,120.0792186,29.0265061,828.6,0.2,-1.8,87.9,2
DSC00373,2022/8/6 5:24,120.0799551,29.0265413,828.7,-28.4,-0.7,76.2,2
DSC00374,2022/8/6 5:24,120.0805192,29.026915,826.6,-27.5,1.9,26.2,2
DSC00375,2022/8/6 5:24,120.080684,29.027537,826.4,-8.9,3.6,-9.2,2
DSC00376,2022/8/6 5:24,120.0806238,29.0281998,827.4,4.1,0.1,-8.7,2
DSC00377,2022/8/6 5:24,120.0805496,29.0289209,829.2,-0.1,-2.4,-11.9,2
DSC00378,2022/8/6 5:24,120.080466,29.0296227,829.6,4.2,-2.3,-9.5,2
DSC00379,2022/8/6 5:24,120.0804159,29.0302925,828.9,3,-1.7,-10.1,2
DSC00380,2022/8/6 5:24,120.0803705,29.0309636,828.7,3.4,-1.5,-9.7,2
DSC00381,2022/8/6 5:24,120.0803276,29.0316341,828.5,4.3,-0.2,-11.3,2
DSC00382,2022/8/6 5:25,120.0802886,29.0322903,826.7,2.1,3.5,-13.1,2
DSC00383,2022/8/6 5:25,120.0802351,29.0329462,826.2,4.7,3.1,-12.2,2
DSC00384,2022/8/6 5:25,120.0801863,29.0336087,825.7,6,4.1,-8.7,2
DSC00385,2022/8/6 5:25,120.0801586,29.0342852,828.6,1.6,-2.3,-9.2,2
DSC00386,2022/8/6 5:25,120.0801137,29.0349431,829.1,3.4,-1.3,-9.7,2
DSC00387,2022/8/6 5:25,120.0800665,29.035575,827.8,2.2,0.6,-10.6,2
DSC00388,2022/8/6 5:25,120.0800131,29.0362057,827.1,4,1.3,-8.6,2
DSC00389,2022/8/6 5:25,120.079965,29.0368478,827.1,2,-0.6,-1.8,2
DSC00390,2022/8/6 5:25,120.0799332,29.0375202,830.7,-0.2,-5.7,-12.3,2
DSC00391,2022/8/6 5:25,120.0798566,29.0382036,830.4,4.4,-0.9,-19.9,2
DSC00392,2022/8/6 5:25,120.0798076,29.0388548,827.6,3.4,2,-7.7,2
DSC00393,2022/8/6 5:25,120.0797869,29.0394837,826.5,0.5,2.5,-8.4,2
DSC00394,2022/8/6 5:25,120.0797466,29.0401297,827.2,2.7,0.1,-10.4,2
DSC00395,2022/8/6 5:25,120.0796927,29.0408019,827.2,3.9,0.9,-7.2,2
DSC00396,2022/8/6 5:25,120.0796402,29.0414834,827.3,4,2,-8.2,2
DSC00397,2022/8/6 5:25,120.0796006,29.0421732,827.1,2.3,2.2,-9.3,2
DSC00398,2022/8/6 5:25,120.0795576,29.0428582,827.5,2.5,0.7,-12,2
DSC00399,2022/8/6 5:25,120.0795053,29.0435378,827.5,3.6,0.9,-11.7,2
DSC00400,2022/8/6 5:25,120.0794579,29.0442181,827.9,1.5,-0.1,-11.3,2
DSC00401,2022/8/6 5:25,120.0794108,29.044893,828.5,1.1,-1.5,-12.1,2
DSC00402,2022/8/6 5:26,120.0793598,29.0455693,828.4,3.2,-0.5,-13.2,2
DSC00403,2022/8/6 5:26,120.079316,29.046248,828,2.1,-1.1,-12.1,2
DSC00404,2022/8/6 5:26,120.0792612,29.0469238,828.5,2.6,-1.6,-13.1,2
DSC00405,2022/8/6 5:26,120.0792124,29.0475926,828.2,2.6,-1.3,-12.7,2
DSC00406,2022/8/6 5:26,120.0791701,29.0482538,827.8,1.7,-0.8,-14.6,2
DSC00407,2022/8/6 5:26,120.0791226,29.0489124,827.3,1.9,0.4,-12.1,2
DSC00408,2022/8/6 5:26,120.0790786,29.0495699,826.9,3.1,0.8,-12.1,2
DSC00409,2022/8/6 5:26,120.0790391,29.0502172,826.5,2.5,1.4,-12.5,2
DSC00410,2022/8/6 5:26,120.0789931,29.050861,826.3,3.3,2.2,-10.7,2
DSC00411,2022/8/6 5:26,120.0789456,29.0515078,826.4,2,1.9,-13.9,2
DSC00412,2022/8/6 5:26,120.0788875,29.0521581,826.7,4.6,1.7,-11.2,2
DSC00413,2022/8/6 5:26,120.0788451,29.052815,826.8,1.7,1.6,-11.3,2
DSC00414,2022/8/6 5:26,120.0787983,29.0534817,827.4,2.8,0.1,-11.2,2
DSC00415,2022/8/6 5:26,120.0787565,29.0541481,827.6,3,0.1,-11.3,2
DSC00416,2022/8/6 5:26,120.0787126,29.0548077,827.7,2.7,0.3,-10.6,2
DSC00417,2022/8/6 5:26,120.0786679,29.0554532,827.5,1.9,0.4,-13.6,2
DSC00418,2022/8/6 5:26,120.0786196,29.0560923,827.4,2.9,1,-10.1,2
DSC00419,2022/8/6 5:26,120.078575,29.0567274,827.2,1.7,1.3,-11.6,2
DSC00420,2022/8/6 5:26,120.0785244,29.0573601,827.2,2.8,1.4,-9.6,2
DSC00421,2022/8/6 5:26,120.0784796,29.0579855,827,3.8,2,-10.4,2
DSC00422,2022/8/6 5:27,120.0784324,29.0586138,827,4.2,1.8,-11,2
DSC00423,2022/8/6 5:27,120.0783896,29.0592474,827.2,3.7,1.3,-9.9,2
DSC00424,2022/8/6 5:27,120.07835,29.0598848,827.6,2,0.7,-10.8,2
DSC00425,2022/8/6 5:27,120.078301,29.0605141,827.8,3.6,0.4,-10,2
DSC00426,2022/8/6 5:27,120.0782552,29.0611445,827.8,4.9,0.7,-9.5,2
DSC00427,2022/8/6 5:27,120.0782189,29.0617857,827.8,1.4,0.5,-11,2
DSC00428,2022/8/6 5:27,120.0781699,29.0624176,828.4,3.5,-1.1,-12,2
DSC00429,2022/8/6 5:27,120.0781227,29.0630499,827.9,3.8,1.5,-10.3,2
DSC00430,2022/8/6 5:27,120.0780827,29.0636823,827.7,4.3,0.1,-6.4,2
DSC00431,2022/8/6 5:27,120.0780496,29.0643124,827.6,2,-0.7,-7.9,2
DSC00432,2022/8/6 5:27,120.0779956,29.064948,828.1,7.4,-0.3,-7.5,2
DSC00433,2022/8/6 5:27,120.0779566,29.0656058,827.4,2.7,1.2,-6.1,2
DSC00434,2022/8/6 5:27,120.0779168,29.0662711,827.3,1.5,1.7,-10.6,2
DSC00435,2022/8/6 5:27,120.0778597,29.0669176,826.3,3.9,3.2,-9.4,2
DSC00436,2022/8/6 5:27,120.0778083,29.0675674,826.5,4,2.5,-9.1,2
DSC00437,2022/8/6 5:27,120.0777614,29.0682297,827,2.7,1.3,-9.4,2
DSC00438,2022/8/6 5:27,120.0777163,29.0688848,827.1,2.9,2.3,-11.7,2
DSC00439,2022/8/6 5:27,120.0776636,29.0695336,827.1,3.5,1.3,-11.9,2
DSC00440,2022/8/6 5:27,120.0776092,29.0702087,828.3,-0.2,-1.5,-10.9,2
DSC00441,2022/8/6 5:27,120.077546,29.070893,829.1,6.9,-3.1,-8.6,2
DSC00442,2022/8/6 5:28,120.077514,29.0715825,830.7,0.4,-3.7,-7.4,2
DSC00443,2022/8/6 5:28,120.0774749,29.072222,829.2,1,-1.9,-11.2,2
DSC00444,2022/8/6 5:28,120.0774377,29.0728554,827.3,30.2,0.3,-2.8,2
DSC00445,2022/8/6 5:28,120.0777402,29.0734427,825.4,30.4,3.4,36.6,2
DSC00446,2022/8/6 5:28,120.0784038,29.0737894,825.1,24,3.4,79.9,2
DSC00447,2022/8/6 5:28,120.079184,29.073842,826.3,27.2,7.6,85.5,2
DSC00448,2022/8/6 5:28,120.0799235,29.0736103,826,32.9,2.2,130.2,2
DSC00449,2022/8/6 5:28,120.080345,29.0730576,826.2,26.6,2.8,168.2,2
DSC00450,2022/8/6 5:28,120.0804017,29.0724331,826.6,4.2,4.5,-172.8,2
DSC00451,2022/8/6 5:28,120.0803865,29.071808,827.8,0,1.4,-178.1,2
DSC00452,2022/8/6 5:28,120.0804142,29.0711703,828.3,3.3,1.2,176.4,2
DSC00453,2022/8/6 5:28,120.0804535,29.0705332,828.2,5.1,1.8,-179.5,2
DSC00454,2022/8/6 5:28,120.080477,29.0698864,827.3,-2,2.8,171.2,2
DSC00455,2022/8/6 5:28,120.0805449,29.0692239,827.6,4,1.4,171.6,2
DSC00456,2022/8/6 5:28,120.080613,29.0685617,828.2,4,0.4,170,2
DSC00457,2022/8/6 5:28,120.080671,29.0679216,827.7,3.9,2.1,175.5,2
DSC00458,2022/8/6 5:28,120.0807138,29.0673025,827,2.7,2.8,172.7,2
DSC00459,2022/8/6 5:28,120.0807577,29.066672,827,1.8,3.2,170.1,2
DSC00460,2022/8/6 5:28,120.0808047,29.0660355,827.6,2.7,0.3,169.8,2
DSC00461,2022/8/6 5:28,120.0808512,29.06537,829.5,3,-3.3,168.8,2
DSC00462,2022/8/6 5:29,120.0809101,29.0646942,828.7,3.4,0.2,169.5,2
DSC00463,2022/8/6 5:29,120.0809678,29.0640197,828.2,4,-0.4,169.3,2
DSC00464,2022/8/6 5:29,120.0810192,29.0633514,827.8,1.9,0.9,172.4,2
DSC00465,2022/8/6 5:29,120.0810688,29.0626879,827.1,2.1,1.7,170.4,2
DSC00466,2022/8/6 5:29,120.0811335,29.062004,827.6,3.6,0.1,169.5,2
DSC00467,2022/8/6 5:29,120.0811872,29.0613044,828.1,3.4,-0.3,175.7,2
DSC00468,2022/8/6 5:29,120.0812259,29.0606049,828.9,0.9,-2.4,175.2,2
DSC00469,2022/8/6 5:29,120.081272,29.0599047,828.8,2,-2.3,171,2
DSC00470,2022/8/6 5:29,120.0813334,29.0592244,827.9,2.9,0.3,174.9,2
DSC00471,2022/8/6 5:29,120.0813886,29.058571,827.4,2.4,0.9,175.1,2
DSC00472,2022/8/6 5:29,120.0814404,29.0579336,827.2,3,0.6,172.3,2
DSC00473,2022/8/6 5:29,120.0814936,29.0572885,827.6,3.6,-0.4,171.8,2
DSC00474,2022/8/6 5:29,120.0815498,29.0566339,827.3,1.8,0.7,170.2,2
DSC00475,2022/8/6 5:29,120.081606,29.0559704,827.5,2.6,0.1,172,2
DSC00476,2022/8/6 5:29,120.0816543,29.0553145,827.8,1.9,-0.7,172.5,2
DSC00477,2022/8/6 5:29,120.0817094,29.0546623,828,3.7,-0.9,173.2,2
DSC00478,2022/8/6 5:29,120.0817575,29.054011,827.7,1.9,0.1,174.9,2
DSC00479,2022/8/6 5:29,120.0818095,29.0533714,827.1,3,1.1,174.6,2
DSC00480,2022/8/6 5:29,120.081862,29.0527387,827.3,3.2,0,174.1,2
DSC00481,2022/8/6 5:29,120.0819185,29.0521095,826.8,5.1,2.2,170.8,2
DSC00482,2022/8/6 5:30,120.0819643,29.0514842,826.3,2.5,3,174.3,2
DSC00483,2022/8/6 5:30,120.0820117,29.0508513,827,2.9,0.7,169.8,2
DSC00484,2022/8/6 5:30,120.0820609,29.0502199,827.2,2.8,1.1,172,2
DSC00485,2022/8/6 5:30,120.0821074,29.0495945,827.3,3.2,-0.4,172.5,2
DSC00486,2022/8/6 5:30,120.0821601,29.0489615,827.4,3.9,1,172.9,2
DSC00487,2022/8/6 5:30,120.0822107,29.0483141,827.1,3.8,1.2,171,2
DSC00488,2022/8/6 5:30,120.0822576,29.0476648,827.7,2,-0.6,170.3,2
DSC00489,2022/8/6 5:30,120.0823103,29.0470091,827.8,3,-0.3,171.1,2
DSC00490,2022/8/6 5:30,120.0823555,29.0463687,827.9,2.3,-1.3,175.3,2
DSC00491,2022/8/6 5:30,120.0824084,29.0457333,828.6,2.9,-2.9,175.3,2
DSC00492,2022/8/6 5:30,120.0824426,29.0450858,828.9,-0.3,-0.6,175.5,2
DSC00493,2022/8/6 5:30,120.0824937,29.0444509,827.7,2,0.1,171,2
DSC00494,2022/8/6 5:30,120.082561,29.0438223,827.4,4.2,0.5,174,2
DSC00495,2022/8/6 5:30,120.0826226,29.043205,827.4,5.5,1.2,172.1,2
DSC00496,2022/8/6 5:30,120.0826585,29.0425805,829.1,0.4,-2.8,176.4,2
DSC00497,2022/8/6 5:30,120.0826904,29.0419235,830.3,-0.9,-4.6,167.9,2
DSC00498,2022/8/6 5:30,120.0827673,29.041272,828.4,5.8,-1.8,176.3,2
DSC00499,2022/8/6 5:30,120.0828039,29.0406294,827.5,1.3,0.8,173.2,2
DSC00500,2022/8/6 5:30,120.08286,29.0399893,826.9,3,1.6,171,2
DSC00501,2022/8/6 5:30,120.0829203,29.039358,826.4,2.1,2.4,170.5,2
DSC00502,2022/8/6 5:31,120.0829761,29.0387333,826.8,3.9,0.6,170.5,2
DSC00503,2022/8/6 5:31,120.0830219,29.0380991,826.8,2.1,1.9,172.3,2
DSC00504,2022/8/6 5:31,120.0830771,29.0374645,827.1,4.2,1.1,173,2
DSC00505,2022/8/6 5:31,120.0831267,29.0368318,827.3,1.9,1.6,173.9,2
DSC00506,2022/8/6 5:31,120.0831781,29.0361918,827,2.2,1.4,173,2
DSC00507,2022/8/6 5:31,120.0832323,29.0355464,826.7,2.8,3.1,174.3,2
DSC00508,2022/8/6 5:31,120.0832898,29.0349214,825.9,4.8,4.2,171.7,2
DSC00509,2022/8/6 5:31,120.0833463,29.0342779,827.1,3.4,-0.6,170.6,2
DSC00510,2022/8/6 5:31,120.0833974,29.0336081,828.3,4.1,-0.9,173.1,2
DSC00511,2022/8/6 5:31,120.0834351,29.0329313,828.2,1.6,0,174.5,2
DSC00512,2022/8/6 5:31,120.0834843,29.0322573,828.2,2.3,0,173.4,2
DSC00513,2022/8/6 5:31,120.0835556,29.0315836,829.1,4.3,-1.7,172.3,2
DSC00514,2022/8/6 5:31,120.0836283,29.0309006,830.9,8.4,-7.8,167.1,2
DSC00515,2022/8/6 5:31,120.0836822,29.0301662,834.1,2,-9.5,173.1,2
DSC00516,2022/8/6 5:31,120.0837266,29.0294207,834.7,1.4,-9.1,174.9,2
DSC00517,2022/8/6 5:31,120.0837963,29.0286763,833.7,-28,-8.6,177.1,2
DSC00518,2022/8/6 5:31,120.0842052,29.0280184,831.4,-31.2,-7.9,130.6,2
DSC00519,2022/8/6 5:31,120.0849707,29.0277087,829.5,-25.1,-6,89.3,2
DSC00520,2022/8/6 5:31,120.0857695,29.0277597,827.1,-30,1.4,76.2,2
DSC00521,2022/8/6 5:31,120.0863501,29.0281528,824.8,-28.1,0.9,17.4,2
DSC00522,2022/8/6 5:32,120.0864895,29.0287626,826.5,-3.6,1,-15.4,2
DSC00523,2022/8/6 5:32,120.0864532,29.0293977,829.1,1.9,-2.6,-13,2
DSC00524,2022/8/6 5:32,120.0864062,29.0300617,830,1.7,-3.8,-15,2
DSC00525,2022/8/6 5:32,120.0863466,29.0307293,830.5,1.4,-3.6,-16.2,2
DSC00526,2022/8/6 5:32,120.0862975,29.031362,828.8,-3.9,-1,-16.5,2
DSC00527,2022/8/6 5:32,120.0862228,29.0319839,827.6,6.9,1.4,-13,2
DSC00528,2022/8/6 5:32,120.0861811,29.0326327,827.7,2.9,0.1,-10.6,2
DSC00529,2022/8/6 5:32,120.0861406,29.0332891,827.9,0.8,-0.1,-15.5,2
DSC00530,2022/8/6 5:32,120.0860779,29.0339353,827.5,4.4,0.9,-10.4,2
DSC00531,2022/8/6 5:32,120.0860238,29.0345881,827.8,2.9,-0.1,-10.4,2
DSC00532,2022/8/6 5:32,120.0859698,29.035232,828.1,2.7,-0.4,-11,2
DSC00533,2022/8/6 5:32,120.0859251,29.0358572,827.2,4,1.3,-12.7,2
DSC00534,2022/8/6 5:32,120.0858778,29.0364893,826.6,2.2,2.3,-13.2,2
DSC00535,2022/8/6 5:32,120.0858178,29.0371394,826.8,2.9,1.5,-12.4,2
DSC00536,2022/8/6 5:32,120.0857568,29.0377934,826.8,4.1,1.8,-13.9,2
DSC00537,2022/8/6 5:32,120.0857046,29.0384524,827.1,4,1.5,-13.3,2
DSC00538,2022/8/6 5:32,120.0856651,29.0391198,826.7,-0.7,2.3,-12.4,2
DSC00539,2022/8/6 5:32,120.0856112,29.0397868,827.2,2.9,1,-13.9,2
DSC00540,2022/8/6 5:32,120.0855539,29.0404632,827.6,3.4,0.5,-12.6,2
DSC00541,2022/8/6 5:32,120.0855011,29.0411432,827.6,1.7,-0.3,-12.6,2
DSC00542,2022/8/6 5:33,120.0854469,29.0418264,827.6,0.2,0,-11,2
DSC00543,2022/8/6 5:33,120.085382,29.0424966,828.3,8,-1,-21.2,2
DSC00544,2022/8/6 5:33,120.0853298,29.0431919,829.6,4.7,-4.3,-10.3,2
DSC00545,2022/8/6 5:33,120.0853025,29.0439105,830.3,2.9,-5.4,-12.1,2
DSC00546,2022/8/6 5:33,120.0852631,29.0446274,829.6,3.1,-4.5,-12.6,2
DSC00547,2022/8/6 5:33,120.0851983,29.0453378,829.2,4.3,-3.6,-18.4,2
DSC00548,2022/8/6 5:33,120.085137,29.045999,826.8,4.5,1.3,-14.8,2
DSC00549,2022/8/6 5:33,120.0851046,29.0466591,827,0,-2,-8.8,2
DSC00550,2022/8/6 5:33,120.0850624,29.0473198,827.4,1.5,1.3,-13.6,2
DSC00551,2022/8/6 5:33,120.0850055,29.0479723,827.3,0.3,-0.7,-13.1,2
DSC00552,2022/8/6 5:33,120.0849467,29.0486034,827.1,2.7,0,-16.1,2
DSC00553,2022/8/6 5:33,120.0848773,29.0492735,826.3,4.8,2.4,-16.7,2
DSC00554,2022/8/6 5:33,120.0848148,29.0499585,826.5,2.4,1.3,-14.1,2
DSC00555,2022/8/6 5:33,120.0847638,29.0506402,826.5,2.9,1.1,-14.3,2
DSC00556,2022/8/6 5:33,120.0847211,29.0513158,826.6,2.1,1,-14.4,2
DSC00557,2022/8/6 5:33,120.0846717,29.0519877,826.8,0.8,2.2,-18.3,2
DSC00558,2022/8/6 5:33,120.0846012,29.052657,826.6,4.3,0.5,-19,2
DSC00559,2022/8/6 5:33,120.0845423,29.0533366,827.5,3.5,0.2,-12.9,2
DSC00560,2022/8/6 5:33,120.0845138,29.0540061,826.6,0.7,1.7,-14,2
DSC00561,2022/8/6 5:33,120.084478,29.0546531,826.4,1.1,2,-16.8,2
DSC00562,2022/8/6 5:34,120.0844236,29.0552811,826.1,2.3,3,-15.9,2
DSC00563,2022/8/6 5:34,120.0843673,29.0559088,826.1,1.8,2.8,-19.5,2
DSC00564,2022/8/6 5:34,120.0843106,29.0565243,826.1,5.2,3.4,-10,2
DSC00565,2022/8/6 5:34,120.0842911,29.057161,826.9,-1.8,0.8,-8.9,2
DSC00566,2022/8/6 5:34,120.0842277,29.0578303,828,1.9,0,-12.8,2
DSC00567,2022/8/6 5:34,120.0841577,29.0585108,829,2.8,-2.1,-9.8,2
DSC00568,2022/8/6 5:34,120.0840956,29.0592051,828.8,3.9,0.5,-10.6,2
DSC00569,2022/8/6 5:34,120.0840418,29.0598821,828,3.2,0.3,-13.8,2
DSC00570,2022/8/6 5:34,120.0840069,29.0605467,828,1.4,-1.1,-13.4,2
DSC00571,2022/8/6 5:34,120.083965,29.0612129,828,-0.7,-1.2,-13.7,2
DSC00572,2022/8/6 5:34,120.0838891,29.0618894,828.6,5.9,-1.4,-11.1,2
DSC00573,2022/8/6 5:34,120.0838375,29.0625559,828.6,3.2,-2,-11.5,2
DSC00574,2022/8/6 5:34,120.0837905,29.0632093,827.9,3.6,0.5,-11.2,2
DSC00575,2022/8/6 5:34,120.0837415,29.0638556,827.8,4.8,-0.7,-11.4,2
DSC00576,2022/8/6 5:34,120.0836978,29.0645134,827.8,1.7,-0.3,-8.5,2
DSC00577,2022/8/6 5:34,120.0836553,29.0651826,828.3,0,-2,-10.4,2
DSC00578,2022/8/6 5:34,120.0835968,29.065858,828.8,2.2,-3.3,-11,2
DSC00579,2022/8/6 5:34,120.0835388,29.0665522,829.2,2.4,-3.6,-10.3,2
DSC00580,2022/8/6 5:34,120.0834905,29.067244,829.3,0.3,-4.6,-12.4,2
DSC00581,2022/8/6 5:34,120.0834296,29.0679422,829.3,3.7,-4.7,-10.1,2
DSC00582,2022/8/6 5:35,120.0833886,29.0686174,828.9,-0.9,-1.9,-12.5,2
DSC00583,2022/8/6 5:35,120.0833329,29.0692818,826.9,4.3,2.1,-10.9,2
DSC00584,2022/8/6 5:35,120.0832913,29.0699229,826.2,1.1,2.2,-11.1,2
DSC00585,2022/8/6 5:35,120.0832403,29.0705592,826.1,3.6,2.1,-14.5,2
DSC00586,2022/8/6 5:35,120.083185,29.0712005,826.2,2.4,1.8,-11.1,2
DSC00587,2022/8/6 5:35,120.0831305,29.0718451,826.8,2.8,1.1,-12.5,2
DSC00588,2022/8/6 5:35,120.0830698,29.0724854,826.8,5.4,2,-13,2
DSC00589,2022/8/6 5:39,120.0789959,29.020309,830.5,2.7,-5.2,176.3,2
DSC00590,2022/8/6 5:39,120.078967,29.0196899,829.5,6,-2.7,170.8,2
DSC00591,2022/8/6 5:39,120.0788827,29.0190592,828.6,12.5,-2.6,-172.9,2
DSC00592,2022/8/6 5:39,120.0786545,29.0184338,830.3,6,-6.4,-164.3,2
DSC00593,2022/8/6 5:39,120.078374,29.0178391,831.1,5,-7.8,-157.2,2
DSC00594,2022/8/6 5:39,120.078063,29.0172502,831.5,3.5,-8.7,-155.5,2
